image_name,label
01202.png,9
01203.png,9
01204.png,1
01205.png,4
01206.png,3
01207.png,7
01208.png,1
01209.png,9
01210.png,0
01211.png,7
01212.png,8
01213.png,7
01214.png,3
01215.png,0
01216.png,8
01217.png,6
01218.png,0
01219.png,9
01220.png,5
01221.png,2
01222.png,0
01223.png,4
01224.png,2
01225.png,4
01226.png,9
01227.png,6
01228.png,3
01229.png,8
01230.png,4
01231.png,7
01232.png,1
01233.png,5
01234.png,5
01235.png,3
01236.png,3
01237.png,6
01238.png,4
01239.png,9
01240.png,0
01241.png,6
01242.png,7
01243.png,5
01244.png,5
01245.png,4
01246.png,9
01247.png,2
01248.png,6
01249.png,4
01250.png,9
01251.png,5
01252.png,7
01253.png,2
01254.png,7
01255.png,2
01256.png,1
01257.png,5
01258.png,1
01259.png,7
01260.png,3
01261.png,6
01262.png,4
01263.png,6
01264.png,1
01265.png,8
01266.png,2
01267.png,4
01268.png,1
01269.png,3
01270.png,7
01271.png,9
01272.png,8
01273.png,0
01274.png,5
01275.png,9
01276.png,7
01277.png,3
01278.png,7
01279.png,4
01280.png,6
01281.png,1
01282.png,9
01283.png,1
01284.png,5
01285.png,6
01286.png,4
01287.png,4
01288.png,8
01289.png,3
01290.png,0
01291.png,6
01292.png,4
01293.png,6
01294.png,1
01295.png,5
01296.png,1
01297.png,7
01298.png,9
01299.png,7
01300.png,4
01301.png,1
01302.png,4
01303.png,4
01304.png,3
01305.png,3
01306.png,9
01307.png,7
01308.png,0
01309.png,2
01310.png,9
01311.png,4
01312.png,9
01313.png,5
01314.png,3
01315.png,4
01316.png,4
01317.png,4
01318.png,1
01319.png,3
01320.png,6
01321.png,9
01322.png,7
01323.png,6
01324.png,3
01325.png,2
01326.png,3
01327.png,6
01328.png,0
01329.png,1
01330.png,4
01331.png,1
01332.png,0
01333.png,2
01334.png,3
01335.png,8
01336.png,4
01337.png,5
01338.png,9
01339.png,2
01340.png,4
01341.png,6
01342.png,1
01343.png,9
01344.png,3
01345.png,0
01346.png,7
01347.png,7
01348.png,5
01349.png,1
01350.png,2
01351.png,5
01352.png,7
01353.png,9
01354.png,8
01355.png,1
01356.png,9
01357.png,4
01358.png,1
01359.png,2
01360.png,8
01361.png,8
01362.png,1
01363.png,2
01364.png,2
01365.png,9
01366.png,1
01367.png,5
01368.png,4
01369.png,7
01370.png,3
01371.png,9
01372.png,4
01373.png,0
01374.png,1
01375.png,8
01376.png,5
01377.png,8
01378.png,5
01379.png,7
01380.png,2
01381.png,1
01382.png,1
01383.png,7
01384.png,7
01385.png,4
01386.png,5
01387.png,1
01388.png,9
01389.png,5
01390.png,8
01391.png,7
01392.png,4
01393.png,0
01394.png,6
01395.png,2
01396.png,0
01397.png,8
01398.png,7
01399.png,2
01400.png,0
01401.png,3
01402.png,6
01403.png,9
01404.png,6
01405.png,6
01406.png,4
01407.png,8
01408.png,6
01409.png,6
01410.png,4
01411.png,8
01412.png,5
01413.png,3
01414.png,1
01415.png,1
01416.png,3
01417.png,6
01418.png,5
01419.png,7
01420.png,8
01421.png,2
01422.png,3
01423.png,4
01424.png,8
01425.png,8
01426.png,5
01427.png,4
01428.png,4
01429.png,8
01430.png,5
01431.png,7
01432.png,7
01433.png,7
01434.png,7
01435.png,7
01436.png,8
01437.png,6
01438.png,9
01439.png,2
01440.png,3
01441.png,6
01442.png,6
01443.png,3
01444.png,0
01445.png,7
01446.png,7
01447.png,2
01448.png,1
01449.png,7
01450.png,2
01451.png,7
01452.png,1
01453.png,6
01454.png,2
01455.png,0
01456.png,0
01457.png,4
01458.png,4
01459.png,7
01460.png,0
01461.png,3
01462.png,2
01463.png,2
01464.png,6
01465.png,7
01466.png,0
01467.png,7
01468.png,0
01469.png,3
01470.png,7
01471.png,1
01472.png,3
01473.png,8
01474.png,0
01475.png,1
01476.png,9
01477.png,0
01478.png,2
01479.png,1
01480.png,5
01481.png,9
01482.png,7
01483.png,1
01484.png,9
01485.png,7
01486.png,1
01487.png,0
01488.png,7
01489.png,2
01490.png,3
01491.png,1
01492.png,4
01493.png,1
01494.png,3
01495.png,4
01496.png,6
01497.png,1
01498.png,6
01499.png,2
01500.png,0
01501.png,9
01502.png,2
01503.png,9
01504.png,7
01505.png,8
01506.png,8
01507.png,5
01508.png,5
01509.png,8
01510.png,6
01511.png,2
01512.png,6
01513.png,6
01514.png,8
01515.png,2
01516.png,3
01517.png,9
01518.png,4
01519.png,9
01520.png,9
01521.png,7
01522.png,5
01523.png,3
01524.png,2
01525.png,5
01526.png,6
01527.png,9
01528.png,5
01529.png,6
01530.png,3
01531.png,6
01532.png,5
01533.png,1
01534.png,3
01535.png,9
01536.png,4
01537.png,7
01538.png,8
01539.png,2
01540.png,3
01541.png,2
01542.png,2
01543.png,5
01544.png,3
01545.png,7
01546.png,8
01547.png,1
01548.png,6
01549.png,9
01550.png,2
01551.png,3
01552.png,1
01553.png,1
01554.png,1
01555.png,1
01556.png,9
01557.png,5
01558.png,1
01559.png,2
01560.png,2
01561.png,8
01562.png,8
01563.png,7
01564.png,2
01565.png,9
01566.png,1
01567.png,1
01568.png,8
01569.png,1
01570.png,4
01571.png,9
01572.png,0
01573.png,2
01574.png,7
01575.png,6
01576.png,5
01577.png,2
01578.png,4
01579.png,4
01580.png,6
01581.png,3
01582.png,3
01583.png,4
01584.png,9
01585.png,4
01586.png,2
01587.png,4
01588.png,3
01589.png,4
01590.png,5
01591.png,9
01592.png,4
01593.png,3
01594.png,0
01595.png,5
01596.png,5
01597.png,2
01598.png,7
01599.png,5
01600.png,7
01601.png,9
01602.png,6
01603.png,6
01604.png,5
01605.png,1
01606.png,2
01607.png,5
01608.png,9
01609.png,1
01610.png,7
01611.png,7
01612.png,1
01613.png,1
01614.png,2
01615.png,3
01616.png,9
01617.png,7
01618.png,4
01619.png,9
01620.png,2
01621.png,2
01622.png,6
01623.png,1
01624.png,3
01625.png,1
01626.png,6
01627.png,7
01628.png,7
01629.png,9
01630.png,5
01631.png,3
01632.png,4
01633.png,3
01634.png,3
01635.png,3
01636.png,9
01637.png,3
01638.png,1
01639.png,1
01640.png,2
01641.png,2
01642.png,6
01643.png,5
01644.png,3
01645.png,2
01646.png,9
01647.png,7
01648.png,3
01649.png,8
01650.png,2
01651.png,0
01652.png,2
01653.png,9
01654.png,3
01655.png,9
01656.png,7
01657.png,6
01658.png,2
01659.png,9
01660.png,2
01661.png,4
01662.png,0
01663.png,1
01664.png,3
01665.png,9
01666.png,2
01667.png,2
01668.png,2
01669.png,1
01670.png,4
01671.png,7
01672.png,0
01673.png,1
01674.png,1
01675.png,6
01676.png,9
01677.png,8
01678.png,5
01679.png,7
01680.png,3
01681.png,6
01682.png,5
01683.png,9
01684.png,5
01685.png,0
01686.png,9
01687.png,9
01688.png,2
01689.png,4
01690.png,9
01691.png,7
01692.png,9
01693.png,9
01694.png,8
01695.png,9
01696.png,4
01697.png,9
01698.png,2
01699.png,5
01700.png,8
01701.png,8
01702.png,1
01703.png,8
01704.png,6
01705.png,0
01706.png,0
01707.png,7
01708.png,0
01709.png,7
01710.png,1
01711.png,1
01712.png,7
01713.png,7
01714.png,1
01715.png,1
01716.png,7
01717.png,2
01718.png,6
01719.png,4
01720.png,6
01721.png,2
01722.png,5
01723.png,4
01724.png,4
01725.png,5
01726.png,4
01727.png,2
01728.png,5
01729.png,3
01730.png,9
01731.png,0
01732.png,3
01733.png,7
01734.png,0
01735.png,5
01736.png,1
01737.png,6
01738.png,7
01739.png,7
01740.png,3
01741.png,8
01742.png,4
01743.png,7
01744.png,3
01745.png,1
01746.png,8
01747.png,5
01748.png,6
01749.png,8
01750.png,3
01751.png,2
01752.png,0
01753.png,7
01754.png,4
01755.png,1
01756.png,4
01757.png,7
01758.png,4
01759.png,1
01760.png,6
01761.png,6
01762.png,2
01763.png,5
01764.png,9
01765.png,3
01766.png,7
01767.png,8
01768.png,8
01769.png,5
01770.png,3
01771.png,1
01772.png,9
01773.png,6
01774.png,8
01775.png,8
01776.png,6
01777.png,4
01778.png,8
01779.png,3
01780.png,9
01781.png,8
01782.png,7
01783.png,8
01784.png,8
01785.png,4
01786.png,6
01787.png,9
01788.png,8
01789.png,2
01790.png,9
01791.png,8
01792.png,1
01793.png,0
01794.png,5
01795.png,1
01796.png,0
01797.png,2
01798.png,6
01799.png,5
01800.png,5
01801.png,7
01802.png,4
01803.png,3
01804.png,9
01805.png,9
01806.png,8
01807.png,0
01808.png,9
01809.png,1
01810.png,2
01811.png,3
01812.png,0
01813.png,5
01814.png,5
01815.png,7
01816.png,1
01817.png,8
01818.png,2
01819.png,9
01820.png,8
01821.png,7
01822.png,7
01823.png,4
01824.png,1
01825.png,2
01826.png,3
01827.png,9
01828.png,3
01829.png,5
01830.png,5
01831.png,6
01832.png,0
01833.png,6
01834.png,3
01835.png,7
01836.png,3
01837.png,4
01838.png,8
01839.png,1
01840.png,1
01841.png,6
01842.png,0
01843.png,3
01844.png,6
01845.png,3
01846.png,7
01847.png,3
01848.png,3
01849.png,3
01850.png,0
01851.png,1
01852.png,2
01853.png,3
01854.png,8
01855.png,1
01856.png,1
01857.png,6
01858.png,6
01859.png,7
01860.png,7
01861.png,3
01862.png,1
01863.png,5
01864.png,5
01865.png,5
01866.png,2
01867.png,2
01868.png,1
01869.png,4
01870.png,2
01871.png,9
01872.png,0
01873.png,3
01874.png,3
01875.png,8
01876.png,3
01877.png,6
01878.png,2
01879.png,1
01880.png,8
01881.png,4
01882.png,7
01883.png,7
01884.png,9
01885.png,2
01886.png,3
01887.png,9
01888.png,1
01889.png,6
01890.png,4
01891.png,5
01892.png,9
01893.png,2
01894.png,7
01895.png,3
01896.png,4
01897.png,8
01898.png,3
01899.png,6
01900.png,2
01901.png,9
01902.png,1
01903.png,0
01904.png,7
01905.png,2
01906.png,0
01907.png,1
01908.png,3
01909.png,4
01910.png,1
01911.png,6
01912.png,6
01913.png,9
01914.png,2
01915.png,0
01916.png,3
01917.png,7
01918.png,2
01919.png,6
01920.png,2
01921.png,4
01922.png,4
01923.png,5
01924.png,5
01925.png,5
01926.png,6
01927.png,0
01928.png,5
01929.png,3
01930.png,2
01931.png,5
01932.png,1
01933.png,9
01934.png,8
01935.png,8
01936.png,6
01937.png,1
01938.png,2
01939.png,8
01940.png,7
01941.png,0
01942.png,1
01943.png,4
01944.png,5
01945.png,3
01946.png,6
01947.png,8
01948.png,6
01949.png,4
01950.png,0
01951.png,6
01952.png,5
01953.png,9
01954.png,0
01955.png,4
01956.png,7
01957.png,0
01958.png,5
01959.png,5
01960.png,7
01961.png,9
01962.png,8
01963.png,7
01964.png,9
01965.png,4
01966.png,0
01967.png,2
01968.png,3
01969.png,6
01970.png,1
01971.png,2
01972.png,1
01973.png,3
01974.png,5
01975.png,2
01976.png,3
01977.png,8
01978.png,8
01979.png,0
01980.png,8
01981.png,4
01982.png,0
01983.png,7
01984.png,1
01985.png,2
01986.png,8
01987.png,7
01988.png,7
01989.png,6
01990.png,3
01991.png,2
01992.png,9
01993.png,1
01994.png,1
01995.png,1
01996.png,2
01997.png,3
01998.png,6
